p1,p2,value
52,48,2.001729
52,49,10.000278
52,50,2.002324
52,51,3.000526
52,52,0.000000
52,53,7.000385
52,54,11.000266
52,55,3.000856
52,56,1.002956
52,57,5.001046
52,58,1.002956
52,59,8.000196
52,60,2.000372
53,1,4.000634
53,2,14.000200
53,3,12.000142
53,4,10.000086
53,5,4.000700
53,6,10.000067
53,7,13.000152
53,8,5.000139
53,9,7.000028
53,10,8.000139
53,11,10.000219
53,12,14.000070
53,13,11.000230
53,14,6.000219
53,15,9.000104
53,16,12.000174
53,17,9.000022
53,18,4.000178
53,19,11.000154
53,20,9.000086
53,21,6.000121
53,22,5.000574
53,23,8.000085
53,24,13.000132
53,25,7.000362
53,26,4.000079
53,27,4.000049
53,28,4.000044
53,29,3.000467
53,30,4.000331
53,31,12.000151
53,32,10.000129
53,33,5.000157
53,34,5.000022
53,35,13.000163
53,36,14.000129
53,37,9.000196
53,38,6.000070
53,39,4.000440
53,40,8.000181
53,41,1.001000
53,42,13.000152
53,43,6.000478
53,44,11.000099
53,45,11.000190
53,46,6.000142
53,47,3.001119
53,48,5.000157
53,49,3.000044
53,50,5.000440
53,51,4.000166
53,52,7.000385
53,53,0.000000
53,54,4.000006
53,55,4.000449
53,56,8.000331
53,57,2.000714
53,58,6.000442
53,59,1.000205
53,60,5.000194
54,1,8.000274
54,2,18.000170
54,3,16.000103
54,4,14.000071
54,5,8.000295
54,6,14.000067
54,7,17.000092
54,8,9.000052
54,9,11.000031
54,10,12.000095
54,11,14.000131
54,12,18.000069
54,13,15.000149
54,14,10.000099
54,15,13.000071
54,16,16.000141
54,17,13.000010
54,18,8.000094
54,19,15.000089
54,20,13.000074
54,21,10.000051
54,22,9.000287
54,23,12.000037
54,24,17.000097
54,25,11.000203
54,26,8.000051
54,27,8.000043
54,28,8.000033
54,29,7.000165
54,30,8.000150
54,31,16.000116
54,32,14.000086
54,33,9.000117
54,34,9.000004
54,35,17.000105
54,36,18.000105
54,37,13.000110
54,38,10.000064
54,39,8.000177
54,40,12.000141
54,41,5.000174
54,42,17.000092
54,43,10.000258
54,44,15.000093
54,45,15.000113
54,46,10.000114
54,47,7.000422
54,48,9.000117
54,49,1.000058
54,50,9.000202
54,51,8.000115
54,52,11.000266
54,53,4.000006
54,54,0.000000
54,55,8.000196
54,56,12.000197
54,57,6.000287
54,58,10.000237
54,59,3.000075
54,60,9.000135
55,1,0.051977
55,2,10.000261
55,3,8.000051
55,4,6.000258
55,5,0.090137
55,6,6.000721
55,7,9.000147
55,8,1.000866
55,9,3.000818
55,10,4.000183
55,11,6.000056
55,12,10.000274
55,13,7.000720
55,14,2.000803
55,15,5.000909
55,16,8.000244
55,17,5.000446
55,18,0.041688
55,19,7.000318
55,20,5.000421
55,21,2.000954
55,22,1.000129
55,23,4.000279
55,24,9.000046
55,25,3.001679
55,26,0.052719
55,27,0.070068
55,28,0.056618
55,29,1.000062
55,30,0.071871
55,31,8.000132
55,32,6.000041
55,33,1.004701
55,34,1.001419
55,35,9.000381
55,36,10.000105
55,37,5.000065
55,38,2.001781
55,39,0.025490
55,40,4.000626
55,41,3.001241
55,42,9.000147
55,43,2.000064
55,44,7.000795
55,45,7.000073
55,46,2.001944
55,47,1.000336
55,48,1.004701
55,49,7.000148
55,50,1.000338
55,51,0.090137
55,52,3.000856
55,53,4.000449
55,54,8.000196
55,55,0.000000
55,56,4.000021
55,57,2.003189
55,58,2.000041
55,59,5.000206
55,60,1.002734
56,1,4.000027
56,2,6.000498
56,3,4.000145
56,4,2.001068
56,5,4.000154
56,6,2.002780
56,7,5.000338
56,8,3.000464
56,9,1.003390
56,10,0.046846
56,11,2.000213
56,12,6.000593
56,13,3.002032
56,14,2.001085
56,15,1.005801
56,16,4.000588
56,17,1.003146
56,18,4.000338
56,19,3.000949
56,20,1.002828
56,21,2.001330
56,22,3.000002
56,23,0.062090
56,24,5.000116
56,25,1.006079
56,26,4.000518
56,27,4.000849
56,28,4.000591
56,29,5.000050
56,30,4.000079
56,31,4.000331
56,32,2.000239
56,33,3.002003
56,34,3.000726
56,35,5.000844
56,36,6.000221
56,37,1.000504
56,38,2.002346
56,39,4.000126
56,40,0.079532
56,41,7.000687
56,42,5.000338
56,43,2.000003
56,44,3.002328
56,45,3.000223
56,46,2.002491
56,47,5.000033
56,48,3.002003
56,49,11.000154
56,50,3.000142
56,51,4.001077
56,52,1.002956
56,53,8.000331
56,54,12.000197
56,55,4.000021
56,56,0.000000
56,57,6.001318
56,58,2.000000
56,59,9.000186
56,60,3.001185
57,1,2.003882
57,2,12.000449
57,3,10.000562
57,4,8.000365
57,5,2.004017
57,6,8.000036
57,7,11.000544
57,8,3.001259
57,9,5.000211
57,10,6.000699
57,11,8.000883
57,12,12.000169
57,13,9.000440
57,14,4.001116
57,15,7.000148
57,16,10.000471
57,17,7.000227
57,18,2.001675
57,19,9.000522
57,20,7.000323
57,21,4.000754
57,22,3.002753
57,23,6.000594
57,24,11.000511
57,25,5.000792
57,26,2.001091
57,27,2.000528
57,28,2.000886
57,29,1.005640
57,30,2.002647
57,31,10.000510
57,32,8.000631
57,33,3.000062
57,34,3.000692
57,35,11.000414
57,36,12.000425
57,37,7.000893
57,38,4.000126
57,39,2.003122
57,40,6.000511
57,41,1.001980
57,42,11.000544
57,43,4.002065
57,44,9.000005
57,45,9.000751
57,46,4.000217
57,47,1.009120
57,48,3.000062
57,49,5.000481
57,50,3.002356
57,51,2.000531
57,52,5.001046
57,53,2.000714
57,54,6.000287
57,55,2.003189
57,56,6.001318
57,57,0.000000
57,58,4.001977
57,59,3.000792
57,60,3.000676
58,1,2.000054
58,2,8.000374
58,3,6.000097
58,4,4.000534
58,5,2.000308
58,6,4.001390
58,7,7.000241
58,8,1.001391
58,9,1.003390
58,10,2.000549
58,11,4.000106
58,12,8.000444
58,13,5.001219
58,14,0.087728
58,15,3.001939
58,16,6.000392
58,17,3.001050
58,18,2.000676
58,19,5.000570
58,20,3.000944
58,21,0.072944
58,22,1.000007
58,23,2.000850
58,24,7.000083
58,25,1.006079
58,26,2.001036
58,27,2.001697
58,28,2.001182
58,29,3.000083
58,30,2.000157
58,31,6.000221
58,32,4.000119
58,33,1.005994
58,34,1.002177
58,35,7.000603
58,36,8.000166
58,37,3.000168
58,38,0.096899
58,39,2.000252
58,40,2.001581
58,41,5.000962
58,42,7.000241
58,43,0.037792
58,44,5.001397
58,45,5.000134
58,46,0.099862
58,47,3.000056
58,48,1.005994
58,49,9.000189
58,50,1.000427
58,51,2.002153
58,52,1.002956
58,53,6.000442
58,54,10.000237
58,55,2.000041
58,56,2.000000
58,57,4.001977
58,58,0.000000
58,59,7.000239
58,60,1.003548
59,1,5.000356
59,2,15.000111
59,3,13.000057
59,4,11.000028
59,5,5.000468
59,6,11.000103
59,7,14.000151
59,8,6.000129
59,9,8.000037
59,10,9.000041
59,11,11.000157
59,12,15.000042
59,13,12.000316
59,14,7.000237
59,15,10.000200
59,16,13.000084
59,17,10.000071
59,18,5.000031
59,19,12.000184
59,20,10.000038
59,21,7.000173
59,22,6.000303
59,23,9.000097
59,24,14.000053
59,25,8.000473
59,26,5.000011
59,27,5.000061
59,28,5.000013
59,29,4.000215
59,30,5.000116
59,31,13.000062
59,32,11.000046
59,33,6.000225
59,34,6.000056
59,35,14.000213
59,36,15.000054
59,37,10.000139
59,38,7.000109
59,39,5.000279
59,40,9.000091
59,41,2.000983
59,42,14.000151
59,43,7.000259
59,44,12.000154
59,45,12.000148
59,46,7.000136
59,47,4.000615
59,48,6.000225
59,49,2.000088
59,50,6.000289
59,51,5.000137
59,52,8.000196
59,53,1.000205
59,54,3.000075
59,55,5.000206
59,56,9.000186
59,57,3.000792
59,58,7.000239
59,59,0.000000
59,60,6.000104
60,1,1.004067
60,2,9.000090
60,3,7.000207
60,4,5.000037
60,5,1.005212
60,6,5.000157
60,7,8.000628
60,8,0.074510
60,9,2.000182
60,10,3.000247
60,11,5.000856
60,12,9.000000
60,13,6.001098
60,14,1.004231
60,15,4.000816
60,16,7.000082
60,17,4.000506
60,18,1.000524
60,19,6.000837
60,20,4.000010
60,21,1.003297
60,22,0.085718
60,23,3.000972
60,24,8.000181
60,25,2.003293
60,26,1.000308
60,27,1.000365
60,28,1.000360
60,29,2.001351
60,30,1.001761
60,31,7.000127
60,32,5.000286
60,33,0.074031
60,34,0.078200
60,35,8.000741
60,36,9.000099
60,37,4.000948
60,38,1.000587
60,39,1.003787
60,40,3.000036
60,41,4.000954
60,42,8.000628
60,43,1.003667
60,44,6.000245
60,45,6.000738
60,46,1.000260
60,47,2.002493
60,48,0.058773
60,49,8.000173
60,50,0.092529
60,51,1.000155
60,52,2.000372
60,53,5.000194
60,54,9.000135
60,55,1.002734
60,56,3.001185
60,57,3.000676
60,58,1.003548
60,59,6.000104
60,60,0.000000
